num_rooms,num_people,housearea,is_ac,is_tv,is_flat, ave_monthly_income ,num_children,is_urban, amount_paid 
0,3,906.35,0,1,0," $13,662.80 ",2,0, $451.42 
2,2,516.37,0,1,0," $20,040.11 ",2,0, $530.87 
4,3,906.07,1,1,0," $31,143.81 ",0,0, $350.69 
1,2,828.02,0,1,1," $32,351.24 ",0,1, $567.76 
2,2,1000.18,0,1,1," $19,160.32 ",2,1, $831.53 
3,1,940.05,0,1,1," $24,975.39 ",2,0, $588.25 
3,3,802.81,0,0,0," $25,520.17 ",2,1, $541.04 
3,0,1175.71,1,1,1," $40,163.85 ",0,1, $850.62 
3,3,918.63,0,1,1," $16,998.43 ",3,0, $516.14 
1,5,587.69,0,1,0," $20,956.92 ",1,0, $361.03 
2,4,949.02,1,1,1," $15,645.13 ",2,1, $908.41 
3,5,912.62,1,1,0," $19,487.56 ",2,1, $948.12 
1,5,567.83,1,1,0," $34,357.78 ",1,0, $416.09 
3,5,852.77,1,0,0," $42,164.38 ",1,0, $428.53 
3,5,808.27,0,1,1," $42,973.79 ",3,1, $872.35 
2,5,630.08,1,1,0," $22,784.23 ",0,1, $609.23 
2,5,1113.18,0,1,1," $27,659.79 ",3,0, $601.32 
3,5,785.79,1,1,1," $33,916.80 ",0,1, $691.50 
1,2,854.04,1,1,1," $8,560.56 ",0,0, $387.20 
1,5,667.43,0,1,0," $16,639.28 ",1,1, $651.85 
0,7,478.33,0,1,1," $19,062.14 ",0,1, $502.36 
2,5,701.43,1,1,1," $12,857.82 ",0,0, $366.98 
2,5,1000.44,0,1,0," $28,649.43 ",1,0, $285.71 
3,4,887.57,0,1,0," $23,856.60 ",0,1, $601.78 
2,6,637.27,0,0,0," $28,094.45 ",0,1, $485.94 
3,4,733.62,0,1,1," $30,381.49 ",2,1, $749.14 
3,5,761.19,0,0,1," $33,356.46 ",2,0, $537.59 
2,7,840.13,0,1,1," $35,397.42 ",2,1, $761.26 
2,5,739,1,0,1," $23,731.51 ",0,0, $368.26 
2,6,488.35,0,0,1," $12,436.41 ",1,1, $580.26 
0,3,1024.82,0,1,1," $28,876.67 ",1,1, $613.77 
2,6,965.2,0,1,0," $33,363.39 ",1,1, $745.81 
0,5,968.65,1,1,1," $47,904.37 ",3,1," $1,094.76 "
3,6,838.25,0,1,1," $22,592.39 ",0,1, $651.25 
1,3,610.17,0,1,0," $28,660.04 ",1,1, $529.75 
3,7,532.29,0,1,1," $20,281.78 ",0,0, $339.47 
1,6,984.05,1,0,1," $9,627.81 ",1,0, $565.49 
3,4,873.78,0,1,1," $5,565.50 ",0,0, $299.99 
2,4,777.78,0,1,0," $25,425.08 ",2,1, $679.67 
2,6,705.26,1,1,0," $22,377.23 ",2,1, $804.46 
3,3,647.53,0,1,1," $33,074.14 ",3,0, $527.28 
2,3,952.8,0,1,1," $39,609.70 ",2,1, $856.23 
1,6,622.23,1,1,0," $27,623.69 ",0,1, $680.86 
1,7,970.66,0,1,1," $26,338.22 ",3,1, $802.16 
0,6,918.08,0,1,0," $19,449.26 ",0,0, $225.83 
1,1,808.88,1,0,0," $19,741.17 ",2,1, $813.74 
2,4,755.45,0,0,1," $31,312.08 ",2,0, $531.66 
2,8,626.27,0,1,0," $4,577.68 ",3,0, $533.26 
2,5,563,0,0,0," $34,857.70 ",1,1, $501.56 
0,6,817.24,1,1,0," $23,889.94 ",2,1, $913.13 
1,6,896.96,0,1,1," $11,184.97 ",1,1, $708.06 
3,7,874.27,0,1,0," $31,211.12 ",0,1, $642.50 
2,6,1034.24,1,1,1," $7,775.47 ",1,1, $823.76 
1,5,898.03,1,1,0," $11,325.19 ",3,1," $1,030.53 "
1,6,880.51,1,1,1," $32,511.01 ",2,1, $987.85 
1,4,905.65,0,1,0," $56,355.95 ",2,0, $577.00 
3,5,646.24,1,1,1," $19,332.00 ",3,0, $849.43 
3,7,673.25,0,0,0," $20,910.94 ",2,1, $619.87 
1,6,702.43,1,0,0," $24,957.63 ",2,1, $874.66 
2,5,778.53,0,1,0," $28,011.26 ",0,1, $471.69 
3,2,603.58,0,1,0," $28,243.32 ",0,0, $224.59 
3,1,1077.31,0,1,1," $8,382.92 ",1,1, $649.71 
0,5,868.31,1,0,0," $31,608.86 ",0,0, $271.69 
2,9,746.65,0,1,1," $23,299.50 ",2,1, $820.84 
0,6,925.72,0,1,0," $30,721.85 ",0,0, $348.14 
2,9,674.48,1,1,1," $27,319.21 ",2,1, $905.87 
2,6,905.64,1,1,0," $28,407.03 ",0,1, $641.24 
0,5,999.06,0,1,0," $30,210.45 ",1,1, $732.91 
3,4,854.33,0,1,0," $18,918.92 ",3,1, $787.45 
2,5,813.5,0,1,0," $33,164.30 ",1,1, $596.54 
3,4,505.88,0,0,1," $24,826.06 ",3,0, $620.80 
2,4,761.86,0,1,1," $7,353.41 ",0,0, $364.95 
2,2,767.74,1,1,0," $17,477.31 ",3,0, $716.03 
2,1,752.08,1,1,0," $30,477.09 ",1,0, $546.51 
2,7,1025.06,1,0,1," $17,823.67 ",1,0, $609.10 
3,6,753.75,1,1,1," $11,728.32 ",4,1," $1,102.99 "
1,5,861.68,1,1,0," $35,897.48 ",1,0, $544.22 
1,3,811.09,0,1,1," $36,398.05 ",1,0, $522.84 
2,6,901.94,1,1,1," $33,624.60 ",2,0, $688.16 
2,9,983.6,1,1,0," $26,546.30 ",2,0, $598.14 
0,7,926.45,1,0,1," $27,785.45 ",2,1, $774.05 
2,3,513.97,1,0,0," $24,447.93 ",2,0, $482.30 
2,6,742.55,1,1,1," $25,114.88 ",1,0, $599.93 
3,6,767.65,0,1,0," $35,282.36 ",2,0, $524.30 
3,5,711.94,0,1,0," $18,470.96 ",1,1, $716.90 
3,6,847.1,1,1,0," $32,952.39 ",0,1, $693.16 
3,5,698.63,0,1,1," $26,337.36 ",1,1, $731.21 
4,4,729.31,0,1,1," $10,395.27 ",0,0, $306.00 
1,5,1023.66,0,1,0," $12,826.64 ",1,1, $721.55 
1,3,802.89,1,1,0," $21,307.33 ",1,1, $765.88 
1,8,841.62,1,1,0," $23,764.01 ",2,0, $603.78 
2,5,879.25,0,0,1," $12,596.85 ",0,0, $272.79 
2,5,367.73,0,0,0," $14,814.95 ",0,0, $87.85 
2,3,457.71,0,1,0," $10,398.38 ",2,0, $456.80 
3,4,1025.59,0,1,1," $41,559.87 ",0,0, $272.57 
2,2,639.22,0,1,0," $29,826.67 ",1,1, $560.09 
3,5,912.02,1,1,0," $33,736.56 ",0,0, $353.02 
3,6,1112.99,0,1,1," $15,430.48 ",0,0, $446.56 
0,10,1019.64,0,1,0," $6,031.98 ",2,1, $819.69 
2,0,708.78,0,1,1," $24,223.22 ",2,1, $693.08 
2,4,841.29,1,1,0," $6,165.27 ",2,0, $546.74 
2,4,758.89,1,1,0," $12,919.84 ",1,0, $576.22 
1,5,668.13,1,1,0," $15,481.44 ",1,1, $658.38 
4,5,470.52,0,1,0," $22,726.77 ",2,1, $671.13 
2,4,953.72,0,1,0," $27,690.35 ",1,1, $555.68 
3,0,772.57,1,1,1," $12,317.68 ",0,1, $816.32 
2,6,780.34,0,1,1," $41,016.55 ",1,0, $411.91 
3,8,1024.32,0,1,0," $29,350.88 ",2,1, $760.07 
1,4,1025.35,1,1,1," $12,059.17 ",1,0, $675.44 
0,5,795.34,1,1,0," $22,724.75 ",2,0, $678.25 
2,5,945.22,1,1,1," $13,217.15 ",2,1, $815.17 
1,4,912.46,1,1,0," $26,579.64 ",2,1, $976.17 
2,7,697.37,0,1,1," $18,812.34 ",1,1, $634.85 
2,8,983.43,0,0,1," $22,657.68 ",4,0, $529.12 
2,2,819.78,1,1,0," $21,991.53 ",0,1, $636.88 
2,5,678.51,0,1,1," $14,150.45 ",1,0, $395.40 
2,3,527.7,0,1,0," $43,204.74 ",1,1, $575.00 
2,9,863.06,1,1,1," $22,622.14 ",1,1, $812.98 
3,5,692.49,1,1,1," $39,477.18 ",1,0, $690.10 
2,5,670.01,1,1,1," $36,959.48 ",1,0, $539.03 
3,7,710,1,1,1," $19,662.06 ",0,0, $547.86 
2,5,954.01,0,0,1," $27,990.39 ",0,0, $270.26 
2,6,631.54,0,1,1," $32,046.17 ",2,1, $821.57 
2,6,783.75,1,1,1," $8,970.35 ",0,1, $768.05 
0,7,602.31,0,0,1," $9,072.79 ",1,0, $418.44 
3,0,1060.11,0,1,1," $33,817.84 ",1,1, $656.17 
2,2,762.18,1,1,0," $35,141.26 ",2,1, $786.32 
3,8,824.74,1,1,1," $23,400.22 ",1,0, $682.43 
3,4,615.35,0,1,0," $33,954.60 ",2,1, $725.97 
2,6,996.64,0,0,0," $21,220.11 ",0,1, $495.15 
2,3,903.62,1,1,1," $38,243.86 ",0,1, $793.34 
2,5,686.9,1,1,0," $29,489.46 ",2,1, $937.62 
2,4,976.34,0,0,0," $3,507.86 ",1,1, $477.76 
2,7,729.12,0,1,0," $29,066.20 ",0,1, $655.22 
3,3,829.61,0,1,0," $29,728.82 ",1,1, $568.09 
1,8,909.63,1,1,1," $10,084.09 ",1,1, $853.44 
2,8,748.83,0,0,0," $12,819.36 ",2,0, $329.46 
2,2,1025.77,0,1,1," $24,293.56 ",2,0, $476.68 
4,7,1049.08,1,1,0," $33,978.15 ",0,1, $796.13 
2,7,818.59,1,0,0," $32,710.94 ",0,1, $542.13 
1,7,998.02,1,1,0," $11,903.62 ",2,1, $814.36 
0,5,787.6,0,1,0," $26,472.36 ",2,1, $659.07 
3,4,671.4,0,1,1," $30,461.42 ",0,0, $313.46 
2,4,925.83,0,1,0," $36,063.58 ",2,0, $474.70 
2,4,721.09,0,1,0," $37,586.70 ",1,0, $478.10 
3,5,621.65,0,1,0," $36,867.11 ",1,1, $688.15 
3,5,904.32,0,1,1," $22,728.00 ",1,0, $538.10 
2,3,734.66,0,1,0," $15,053.63 ",1,1, $517.98 
1,5,652.64,1,1,1," $35,364.15 ",1,1, $784.23 
3,4,944.11,1,1,0," $33,446.94 ",1,1, $898.58 
1,6,678.34,0,0,1," $39,175.03 ",0,1, $615.48 
2,7,666.42,0,1,1," $13,412.74 ",0,0, $332.56 
1,4,602.24,1,1,0," $43,077.89 ",1,1, $721.62 
3,4,872.51,0,1,1," $13,887.45 ",0,1, $495.84 
2,6,816.3,0,1,1," $39,795.94 ",1,0, $528.45 
3,0,991.31,0,1,0," $12,687.26 ",1,1, $655.87 
2,5,847.97,0,1,0," $39,502.92 ",0,0, $354.47 
2,4,660.94,1,0,0," $10,145.17 ",0,1, $568.66 
1,1,814.75,0,1,1," $15,535.05 ",0,1, $653.42 
1,6,835.43,0,0,0," $22,204.00 ",0,1, $537.80 
